paper, book
have, own
cut, chop
carry, lift
other, different
throw, ball
benefit, good
summer, heat
summer, warm
leave, go
mind, brain
remember, forget
remember, mind
load, heavy
feel, touch
because, time
head, brain
clock, time
time, clock
dog, cat
tree, shrub
brother, sister
when, where
when, what
twenty, one
back, side
yes, no
friend, girl
letter, mail
clear, white
clear, understand
press, push
house, home
two, three
two, twice
west, north
west, south
lord, god
six, five
build, house
eye, face
pound, hammer
soon, long
post, after
hit, slap
kid, goat
kid, young
bottom, top
bottom, down
give, get
give, donate
i, me
near, far
month, august
game, play
money, green
change, clothes
then, after
believe, true
right, left
weigh, heavy
up, down
do, make
do, cause
stick, twig
stick, wood
watch, see
white, black
chair, table
chair, stool
chair, sit
evening, night
approach, near
approach, come
wear, clothes
man, woman
man, child
hell, fire
afternoon, morning
succeed, win
mother, love
father, male
market, store
open, door
yesterday, tomorrow
woman, female
woman, man
egg, chicken
tax, money
ground, bottom
name, thing
top, up
small, child
pair, two
busy, bed
he, she
he, two
run, walk
run, difficult
quiet, silence
young, new
fire, hot
fire, burn
take, give
thursday, tuesday
thursday, wednesday
count, number
kill, dead
kill, stab
kill, shoot
heavy, big
road, path
warm, hot
street, road
happy, smile
happy, laugh
family, parents
family, sister
thou, you
deep, shallow
before, after
hear, see
hear, this
one, two
hot, sun
sun, star
price, money
through, between
behind, back
want, desire
black, white
black, night
half, empty
monday, tuesday
similar, same
fill, full
wednesday, tuesday
arm, leg
arm, hand
east, west
dry, clean
very, much
cause, make
cause, do
good, time
good, egg
home, family
not, do
not, say
three, four
three, five
say, speak
say, dance
floor, dust
laugh, fart
in, at
produce, make
straight, no
glass, mirror
glass, window
sing, voice
sing, song
street, road
he, she
die, death
die, dead
blue, red
blue, purple
from, where
board, wood
city, big
easy, fast
wear, clothes
field, grass
time, clock
thursday, friday
nine, eight
explain, understand
explain, learn
lunch, food
get, earn
or, not
or, yes
deep, dark
deep, sea
house, home
price, money
why, what
why, who
air, cloud
dear, expensive
similar, same
bottle, glass
pull, push
move, push
ring, finger
sell, buy
wide, broad
idea, thought
person, people
listen, hear
listen, think
table, chair
summer, hot
summer, season
there, here
there, where
evening, star
when, where
country, land
speak, talk
speak, say
fire, hot
fire, wood
touch, feel
touch, hold
monday, tuesday
door, open
see, open
left, right
drop, fall
she, he
she, it
rest, sleep
key, lock
chair, table
who, how
who, what
and, more
husband, male
year, age
year, time
shop, store
arm, hand
language, speak
hour, clock
ground, mud
red, blue
red, color
red, white
thirty, forty
bed, sleep
mother, woman
girl, boy
sun, bright
wind, storm
many, full
tax, money
some, a little
play, laugh
pound, hammer
item, thing
wash, do
night, evening
night, dark
which, what
i, eye
i, me
carry, hold
four, three
four, two
necessary, must
bad, rotten
child, baby
boy, girl
this, that
milk, white
milk, cow
leg, stand
hold, touch
hear, ear
yes, no
yes, if
one, two
heavy, weight
drink, thirst
drink, water
always, never
west, east
only, one
good, bad
separate, change
separate, split
long, thin
do, not
money, green
at, house
marry, wedding
hot, warm
hot, fire
cat, dog
succeed, win
difficult, hard
difficult, tired
high, sky
wood, tree
friend, secret
wrong, no
black, white
black, dark
clock, time
make, do
round, circle
window, glass
pair, two
old, age
throw, ball
sit, chair
kill, die
kill, murder
kill, stab
fall, drop
fall, autumn
fall, down
quiet, soft
low, small
happy, smile
look, see
down, up
before, after
sleep, bed
sleep, tired
start, begin
friday, week
heat, hot
tomorrow, yesterday
eye, ball
hell, fire
hell, hot
begin, beginning
judge, court
age, old
age, life
room, house
together, two
afternoon, morning
afternoon, evening
shoe, foot
come, here
come, home
cut, knife
cut, sharp
cut, blood
enough, much
in, up
in, down
read, lazy
good, bad
wide, mouth
time, clock
air, sky
air, breath
lunch, food
lunch, eat
i, me
i, eye
when, where
when, how
say, speak
say, talk
eight, nine
king, lord
son, boy
pay, money
music, song
thing, person
yes, no
glass, cup
girl, boy
girl, man
give, love
and, or
and, yes
keep, protect
keep, guard
man, male
man, father
man, son
if, when
if, or
one, two
one, three
then, after
top, bottom
arm, leg
fill, full
sleep, dream
afternoon, sun
year, month
year, time
foot, shoe
mind, soul
mind, heart
she, he
high, tall
old, age
evening, late
warm, summer
leave, leaf
leave, fall
wood, tree
shoe, foot
push, pull
this, that
here, there
young, baby
part, slice
part, piece
divide, split
horse, animal
wash, water
window, glass
teach, learn
teach, read
move, bad
board, wood
well, good
dress, clothes
want, desire
month, year
dry, wet
west, east
west, south
only, one
field, grass
explain, say
god, love
choose, pick
choose, find
road, street
city, big
never, always
never, time
never, not
bottom, top
cat, animal
cat, dog
weigh, measure
fall, down
grow, high
die, kill
rest, sleep
leg, foot
leg, arm
sun, moon
sun, hot
at, near
train, car
woman, girl
woman, man
much, very
hate, despise
buy, money
blue, sky
line, road
get, give
approach, near
monday, tuesday
monday, wednesday
monday, thursday
protect, defend
who, person
meet, gather
table, chair
shut, door
cold, ice
cold, snow
boy, girl
morning, breakfast
morning, early
new, fresh
new, young
ground, water
ready, go
win, happy
open, door
hope, love
some, few
some, one
key, lock
key, lock
land, sand
milk, white
shoot, kill
shoot, murder
which, what
which, why
fight, kill
round, circle
hang, loose
night, sleep
night, dark
face, nose
match, fire
wife, husband
wife, woman
word, news
twenty, one
look, watch
heavy, load
see, eye
ten, die
clock, time
because, cause
news, newspaper
egg, chicken
heat, summer
near, far
near, distance
tree, bark
pull, dog
husband, man
up, down
cause, tree
why, how
why, where
speak, language
straight, narrow
they, people
hour, time
hour, clock
tie, shirt
right, left
item, thing
down, up
down, south
forget, remember
two, three
two, one
like, love
church, school
house, home
house, family
stick, tree
eye, see
eye, face
talk, speech
summer, sun
summer, hot
after, before
mother, father
mother, child
carry, hold
four, five
enough, full
second, third
come, here
cup, saucer
cup, bowl
wednesday, thursday
six, age
stupid, slow
laugh, happy
left, right
without, not
no, yes
inside, outside
tax, money
drop, fall
be, live
idea, thought
floor, bottom
black, white
succeed, win
family, relatives
family, parents
brother, sister
green, grass
hot, warm
hot, red
before, after
room, house
paper, newspaper
paper, money
red, blood
chair, sit
it, that
it, this
tell, share
tell, talk
when, where
when, how
when, time
sleep, snore
i, self
i, me
tax, money
tax, debt
open, door
benefit, good
short, small
item, thing
not, no
part, half
part, piece
thou, kill
left, right
girl, boy
few, many
glass, cup
god, heaven
bear, bull
blue, sky
back, behind
mind, head
mind, brain
up, above
eat, chew
baby, child
baby, boy
idea, thought
wash, dirty
which, one
tuesday, wednesday
tuesday, thursday
tuesday, friday
difficult, hard
drink, water
table, chair
table, wood
kill, murder
road, street
pound, hammer
happy, smile
down, up
father, holy
father, mother
shut, door
war, fight
hear, ear
begin, start
low, short
speak, talk
speak, sit
no, yes
no, not
no, word
soon, long
with, in
stand, sit
ground, floor
piece, part
bottom, top
bottom, ground
food, eat
laugh, smile
book, paper
take, give
take, pull
country, government
country, land
sun, moon
drop, in
come, home
come, here
head, first
house, home
person, people
body, stomach
wife, husband
three, some
blood, red
there, here
name, person
behind, back
first, begin
admit, tell
key, lock
village, town
town, village
build, house
near, far
cold, wet
cold, winter
or, and
or, not
month, year
month, time
very, much
corner, edge
arm, leg
milk, cold
boy, girl
five, six
five, fire
five, four
bag, sack
get, give
at, here
church, school
only, one
and, i
and, always
two, few
sell, buy
white, black
white, clean
east, west
east, north
east, south
morning, afternoon
north, up
north, south
north, down
tie, fall
man, woman
man, child
thousand, money
weigh, heavy
weigh, measure
fish, animal
fish, food
wear, clothes
shop, store
how, come
how, why
many, more
right, wing
eye, ball
thursday, friday
he, she
be, live
clock, time
husband, wife
husband, man
because, only
inside, outside
mother, father
similar, same
become, grow
young, woman
young, child
west, east
people, family
people, world
leg, stand
move, run
understand, feel
talk, speak
dear, friend
wood, forest
wood, tree
sing, song
land, air
want, desire
write, book
what, when
what, where
what, why
this, that
fire, hot
learn, read
language, speak
throw, ball
deep, sea
top, bottom
strike, hit
early, morning
week, seven
new, young
night, dark
all, together
board, wood
through, door
say, play
heavy, load
heavy, weight
sister, friend
field, pasture
hope, love
sister, girl
cheap, easy
yes, no
summer, winter
summer, autumn
summer, sun
post, mail
lock, key
lock, padlock
wind, weather
cup, bowl
hear, ear
piece, thing
fire, heat
straight, clear
drive, move
push, press
foot, leg
son, daughter
son, boy
son, child
ball, round
ball, circle
start, begin
strike, hit
two, one
shut, door
shut, closed
chair, sit
feed, eat
bottle, glass
town, village
get, find
get, have
how, come
fall, down
monday, tuesday
monday, thursday
king, queen
try, do
not, no
here, there
here, where
house, small
house, home
top, bottom
boat, float
touch, feel
wash, rinse
thirty, three
explain, teach
read, learn
bus, car
enter, inside
begin, start
what, how
what, who
check, see
check, look
press, push
one, two
one, three
if, only
air, cloud
road, street
some, few
some, many
at, there
horse, animal
lock, key
have, own
have, hold
learn, this
cat, dog
blue, sky
eye, ball
send, enter
black, white
i, like
i, me
food, eat
four, six
four, eight
hard, difficult
hard, rough
round, circle
which, how
hour, time
hour, clock
run, fast
head, top
head, hair
tuesday, wednesday
tuesday, thursday
tuesday, friday
weigh, weight
eight, nine
eight, child
person, people
person, man
and, or
and, if
call, shout
he, she
pull, tail
pull, push
similar, same
build, house
understand, language
husband, wife
husband, wedding
choose, pick
clock, time
do, not
table, chair
say, speak
say, no
new, news
eat, food
evening, dawn
we, our
tree, bush
tree, leaf
drink, thirst
jump, long
woman, wife
woman, mother
milk, white
afternoon, midday
ring, finger
boy, girl
dog, cat
ready, go
right, left
hold, grasp
before, after
more, many
take, give
become, grow up
become, be
wood, forest
pay, give
difficult, hard
show, teach
red, blue
red, yellow
red, green
high, sky
stupid, fool
approach, near
arm, elbow
turn, left
there, here
ground, floor
twenty, many
east, west
east, south
life, live
part, piece
judge, court
friend, love
west, east
west, south
west, sea
low, down
girl, boy
window, glass
leg, foot
yes, no
yes, good
load, heavy
father, mother
sing, song
wednesday, monday
wednesday, friday
often, many
measure, explain
price, expensive
floor, ground
idea, thought
why, what
why, who
left, right
good, wood
body, cat
door, hole
door, open
thou, you
country, land
inside, outside
no, never
after, again
after, soon
when, time
wear, clothes
quiet, small
after, then
after, late
where, there
where, when
egg, chicken
egg, white
wrong, bad
wrong, no
seem, like
hate, bad
hate, angry
teach, learn
night, evening
trade, exchange
bottom, top
few, many
poor, weak
south, west
want, i
face, nose
down, up
brother, sister
down, up
brother, sister
guess, say
right, left
right, wing
friday, monday
who, what
who, where
arm, leg
key, lock
board, wood
look, book
look, see
no, yes
cat, dog
load, heavy
deep, sea
behind, bottom
teach, learn
tie, rope
have, hold
why, because
hold, me
music, song
he, she
red, blue
red, gold
read, see
read, look
home, house
child, boy
child, girl
dog, cat
dog, world
how, why
jump, suit
touch, feel
road, path
square, four
reason, cause
boat, float
tree, bark
post, mail
new, now
husband, wife
husband, man
take, give
people, person
rest, sleep
approach, near
boy, male
boy, child
good, healthy
god, good
son, sun
son, daughter
yesterday, tomorrow
quiet, calm
and, or
and, with
turn, weave
pull, hard
king, queen
king, country
soon, now
soon, ready
all, together
green, money
wind, cold
top, bottom
father, mother
when, how
when, what
mind, brain
separate, divorce
make, bake
many, few
throw, ball
sister, brother
sister, sibling
sister, girl
blue, sky
cut, knife
sing, song
check, pay
foot, shoe
land, island
understand, get
go, ready
five, hand
next, after
listen, hear
clock, time
mother, father
mother, son
mother, love
see, eye
see, understand
between, middle
nine, ten
hand, glove
leg, arm
leg, skin
leg, walk
cause, make
name, call
idea, mind
kid, goat
wood, tree
laugh, smile
i, me
thou, you
middle, name
fish, water
fish, eat
girl, boy
sun, moon
kill, murder
kill, shoot
kill, stab
left, right
egg, chicken
egg, yolk
body, flesh
body, person
body, corpse
open, door
heat, hot
fire, hot
fire, burn
fire, heat
low, bottom
low, deep
milk, cow
milk, breast
where, when
where, why
where, how
up, down
round, circle
far, near
press, fold
south, north
south, wind
ready, go
bed, sleep
write, right
write, book
say, speak
say, talk
watch, see
watch, guard
chair, sit
which, that
window, glass
drive, go
glass, window
street, road
letter, mail
back, behind
fill, pour
near, far
court, house
wednesday, thursday
wednesday, tuesday
water, frog
tuesday, monday
tuesday, friday
inside, outside
north, south
two, three
two, one
summer, winter
summer, hot
summer, sun
push, pull
cold, morning
cold, dew
ten, nine
ten, seven
share, give
hear, see
hear, listen
hear, ear
door, window
morning, afternoon
morning, breakfast
other, some
before, beside
before, after
black, white
black, night
house, home
bad, good
bad, apple
news, newspaper
stand, sit
year, month
year, age
well, water
lunch, eat
forget, name
village, people
village, town
heavy, hard
yes, no
with, in
dry, wet
begin, start
town, village
wear, clothes
some, one
some, few
evening, dusk
night, sleep
night, dark
succeed, win
what, who
what, when
here, there
sit, dog
family, home
family, people
market, store
speak, talk
whole, full
money, green
money, want
keep, hold
busy, tired
first, beginning
bottom, top
believe, true
full, belly
full, sausage
today, now
sleep, tired
sick, tired
blood, red
man, male
choose, pick
time, tide
difficult, hard
come, go
woman, man
afternoon, late
bring, fetch
bring, come
bring, friend
pay, money
we, our
bed, sleep
wide, thin
big, tall
big, one
near, where
hit, slap
music, sing
weigh, heavy
similar, same
die, death
grow, cultivate
hold, choke
king, queen
up, sky
only, alone
sister, family
true, truth
tell, explain
tell, show
cat, dog
cat, mouse
thing, item
boy, girl
when, if
when, now
when, where
person, man
heat, fire
clear, clean
or, and
i, me
teach, learn
hear, obey
clock, time
wrong, no
explain, teach
explain, show
land, ground
dead, kill
stick, club
south, north
south, east
south, west
become, do
idea, thought
separate, split
kill, die
shoot, kill
baby, child
chair, sit
white, clean
press, push
early, morning
marry, wife
no, refuse
water, wet
water, drink
few, many
speak, speech
speak, language
country, field
tuesday, wednesday
tuesday, monday
age, time
blue, sky
price, line
god, head
very, much
succeed, win
want, desire
begin, start
load, heavy
right, left
right, straight
tomorrow, morning
dog, bite
increase, add
already, now
second, next
food, eat
learn, hear
learn, teach
thirty, forty
who, what
who, where
take, steal
child, baby
lunch, meal
thousand, many
hot, summer
hot, red
round, ball
round, wheel
mother, love
field, grass
he, she
build, house
she, he
she, they
choose, pick
play, game
match, fire
buy, sell
look, see
think, see
nine, ten
wife, husband
husband, wife
husband, man
give, take
give, send
bad, good
sell, buy
week, seven
fall, autumn
house, big
keep, hold
floor, bottom
boat, ship
boat, sea
catch, hold
four, five
four, six
four, three
always, never
fish, river
certain, true
they, you
far, distance
hate, angry
this, one
five, six
deep, sea
time, clock
milk, cow
share, give
some, more
answer, tell
remember, find
post, mail
send, give
home, house
girl, boy
girl, child
kid, goat
young, age
son, daughter
son, nephew
throw, ball
wednesday, tuesday
wednesday, thursday
shut, door
sun, hot
brother, sister
start, begin
pay, money
pull, push
yesterday, tomorrow
thou, you
show, tell
well, good
start, begin
life, live
benefit, good
clean, wipe
green, grass
green, leaf
inside, outside
egg, white
egg, chicken
what, thing
what, who
what, when
window, door
window, glass
man, woman
man, child
man, boy
sit, stand
sit, dog
leg, arm
leg, foot
admit, yes
body, whole
just, now
talk, speak
talk, say
morning, time
can, bottle
world, country
forget, name
six, four
after, next
see, watch
here, there
here, hear
listen, hear
back, spine
family, parents
ring, finger
fire, hot
fire, burn
fire, heat
night, dark
game, play
door, shut
door, open
door, window
write, letter
write, book
and, if
and, or
eat, drink
air, sky
lord, god
and, if
east, west
sleep, rest
top, bottom
top, tent
evening, night
from, where
sleep, bed
summer, sun
ring, circle
village, town
village, people
behind, backward
open, door
blue, sky
blue, red
house, home
sing, song
man, woman
white, black
dog, cat
dog, bone
bad, good
already, now
down, up
town, people
cold, snow
bed, sleep
air, sky
shut, door
teach, school
teach, show
heat, summer
see, look
after, before
fire, hot
shoe, foot
clock, time
husband, friend
clean, wipe
begin, start
road, distance
find, look
one, two
brother, sister
before, after
hot, warm
chair, stool
high, happy
high, above
thou, love
five, three
today, now
young, child
part, body
think, thought
sit, chair
study, learn
area, land
listen, hear
share, give
kill, meat
kill, murder
now, here
write, letter
hold, me
old, wise
forget, remember
week, sunday
beat, hit
early, dark
early, before
west, east
learn, understand
approach, near
which, what
which, who
she, he
she, they
she, it
wednesday, tuesday
wednesday, thursday
wednesday, friday
nine, ten
bottom, top
age, time
corner, pocket
kid, goat
understand, listen
bring, buy
bring, carry
ready, go
land, island
call, shout
marry, husband
marry, wedding
new, fresh
new, clean
remember, think
difficult, hard
walk, run
walk, dance
tuesday, monday
tuesday, wednesday
weigh, heavy
war, battle
wrong, bad
leg, arm
leg, thigh
table, chair
top, bottom
top, high
twenty, two
horse, animal
take, borrow
take, give
take, have
blood, body
blood, red
stick, wood
stick, tree
strong, strength
letter, mail
mother, child
mother, father
mother, sister
shoot, arrow
shoot, bow
pick, choose
item, thing
divide, split
have, own
sell, buy
or, and
sister, brother
sister, family
sister, friend
friday, monday
boat, sea
boat, ship
straight, narrow
meaning, memory
talk, speak
soon, now
soon, near
two, three
two, pair
money, coin
yes, no
judge, court
no, yes
who, how
who, what
guess, guest
why, because
why, how
arm, leg
arm, hand
sick, disease
post, mail
east, south
east, west
east, north
eye, nose
eye, ear
eye, mouth
yesterday, tomorrow
ten, nine
father, mother
father, god
speak, say
speak, word
speak, voice
round, ball
round, circle
car, vehicle
left, right
good, bad
fall, down
fall, autumn
press, push
play, smile
play, laugh
this, that
similar, same
heavy, weight
admit, tell
game, play
street, road
church, worship
what, why
what, where
court, judge
girl, boy
dear, friend
rest, sleep
rest, tired
you, we
i, me
laugh, smile
boy, baby
time, clock
sun, moon
dry, hot
floor, bottom
where, what
where, why
where, how
remember, forget
door, go
early, morning
wind, cold
hard, difficult
black, white
black, night
black, dark
young, small
young, short
bottom, top
father, mother
hand, arm
west, east
bring, take
match, flame
letter, mail
top, bottom
here, come
cold, ice
inside, room
white, clear
white, snow
change, clothes
tie, knot
yes, our
body, spirit
body, soul
look, see
nine, ten
bad, ugly
bad, evil
enter, go
paper, write
food, eat
food, drink
minister, government
strike, hit
begin, start
thursday, monday
thursday, tuesday
sleep, dream
sleep, warm
sleep, tired
difficult, hard
water, drink
home, family
no, yes
straight, right
road, street
kill, murder
people, person
have, own
two, one
two, three
eye, nose
eye, ball
read, pour
divide, split
sit, chair
this, that
like, love
some, one
well, water
dress, clothes
dress, skirt
clock, time
post, after
shoot, fire
hell, fire
age, old
age, young
love, like
window, door
small, child
tell, say
if, or
down, up
dry, skin
similar, same
wear, clothes
and, or
week, friday
tree, bush
judge, court
hot, heat
hot, sun
strong, strength
eat, food
throw, ball
yesterday, tomorrow
yesterday, year
cat, dog
teach, learn
teach, teacher
then, and
lunch, food
lunch, breakfast
man, woman
which, that
pull, push
busy, hurry
when, where
when, time
count, number
number, count
mind, head
mind, brain
chair, sit
dog, cat
heat, summer
evening, night
more, again
rest, sleep
evening, star
evening, night
already, now
watch, guard
dead, kill
baby, child
baby, young
dear, gentle
street, road
egg, chicken
become, be
husband, wife
husband, man
room, house
night, late
night, dark
short, small
bus, car
morning, afternoon
leg, arm
leg, walk
warm, summer
fall, down
fall, cold
child, baby
pair, two
girl, boy
son, boy
son, child
after, before
summer, winter
not, no
leave, put
where, here
come, here
come, move
summer, winter
summer, warm
summer, sun
many, few
high, sky
sister, brother
sister, mother
east, west
arm, leg
arm, hand
produce, make
only, one
today, now
face, head
milk, cow
milk, mother
cause, reason
die, death
boy, girl
boy, man
boy, male
left, right
cause, reason
fire, hot
hear, see
hear, listen
shoe, foot
trade, exchange
shoe, foot
drink, water
drink, thirsty
up, down
go, move
very, good
join, meet
join, glue
go, leave
north, south
all, together
lord, king
news, story
push, pull
push, fall
with, together
with, friend
month, year
lord, god
address, house
eight, nine
weigh, heavy
weigh, feather
see, eye
blue, green
blue, sky
brother, sister
brother, family
key, lock
wood, tree
stupid, ugly
meet, meat
weigh, heavy
shut, door
blue, green
wife, husband
shut, door
woman, man
woman, female
address, house
